id,label,tipo,documento_id,url,fecha
La Sala,La Sala,Institución,,,
Testigos,Testigos,Persona,,,
DOC_1860,Vista oral 2/81 del Consejo Supremo de Justicia Militar (20 de febrero de 1982).,Documento,1860,https://23fbuscador.rtve.es/document/ocr/1860,1982-02-20
Procesados,Procesados,Persona,,,
REINA,REINA,Lugar,,,
Teniente Coronel De Infantería Don Pedro Mas Oliver,Teniente Coronel De Infantería Don Pedro Mas Oliver,Persona,,,
Ministerio Fiscal,Ministerio Fiscal,Institución,,,
DOC_1859,Vista oral 2/81 del Consejo Supremo de Justicia Militar (22 de febrero de 1982).,Documento,1859,https://23fbuscador.rtve.es/document/ocr/1859,1982-02-22
Comandante Pardo,Comandante Pardo,Persona,,,
Capitán,Capitán,Persona,,,
Abogado,Abogado,Persona,,,
Defensor,Defensor,Persona,,,
Defensores,Defensores,Persona,,,
Comandante Cortina,Comandante Cortina,Persona,,,
Público Asistente,Público Asistente,Persona,,,
Sumario,Sumario,Lugar,,,
Coronel San Martin,Coronel San Martin,Persona,,,
General Juste,General Juste,Persona,,,
Mando,Mando,Persona,,,
DOC_1858,Vista oral 2/81 del Consejo Supremo de Justicia Militar (24 de febrero de 1982).,Documento,1858,https://23fbuscador.rtve.es/document/ocr/1858,1982-02-24
La Defensa,La Defensa,Persona,,,
Diario 16,Diario 16,Institución,,,
Periodistas,Periodistas,Persona,,,
Fiscal,Fiscal,Institución,,,
La Guardia Civil,La Guardia Civil,Lugar,,,
El Mando,El Mando,Persona,,,
Reales Ordenanzas,Reales Ordenanzas,Lugar,,,
Coronel Escandell,Coronel Escandell,Persona,,,
DOC_1857,Vista oral 2/81 del Consejo Supremo de Justicia Militar (25 de febrero de 1982).,Documento,1857,https://23fbuscador.rtve.es/document/ocr/1857,1982-02-25
Teniente General Milans Del Bosch,Teniente General Milans Del Bosch,Persona,,,
Presidente,Presidente,Persona,,,
Secretario Relator,Secretario Relator,Persona,,,
General Armada,General Armada,Persona,,,
Congreso,Congreso,Institución,,,
Radio,Radio,Lugar,,,
23 De Febrero,23 De Febrero,Lugar,,,
Tenientes,Tenientes,Persona,,,
